ORIGINAL REFERENCE:
Ritz, S.P., T.F. Stocker, J.O. Grimalt, L. Menviel, and A. Timmermann,
2013. Estimated strength of Atlantic overturning circulation during
the last deglaciation. Nature Geoscience.

PERIOD OF RECORD: 20 ka BP - 1.5 ka BP

DESCRIPTION:
Reconstruction of the Atlantic meridional overturning circulation
(AMOC) strength (Figure 3 of Ritz et al., 2013).
Two reconstructions are given, one using parameters from the Bern3D
(B3D) model, one using parameters from the LOVECLIM (LVC) model.
The reconstructions are given with a 1-sigma uncertainty band.

DATA:
Column 1: Calendar Age (ka BP)
Column 2: AMOC anomaly from the time series mean value using B3D parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 5: AMOC anomaly using LVC parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using LVC parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using LVC parameters (Sv)

time	B3D	min B3D	max B3D	LVC	min LVC	max LVC
16.01	-10.59	-14.26	-6.91	-11.96	-15.64	-8.28
16.00	-10.54	-14.18	-6.90	-11.91	-15.55	-8.27
15.99	-10.50	-14.10	-6.90	-11.87	-15.47	-8.27
15.98	-10.46	-14.01	-6.90	-11.82	-15.38	-8.27
15.97	-10.42	-13.93	-6.91	-11.78	-15.30	-8.27
15.96	-10.38	-13.86	-6.91	-11.75	-15.22	-8.27
15.95	-10.35	-13.79	-6.91	-11.71	-15.15	-8.27
15.94	-10.32	-13.72	-6.91	-11.68	-15.08	-8.27
15.93	-10.29	-13.67	-6.91	-11.65	-15.03	-8.26
15.92	-10.26	-13.63	-6.90	-11.62	-14.98	-8.25
15.91	-10.24	-13.59	-6.89	-11.59	-14.94	-8.24
15.90	-10.21	-13.56	-6.87	-11.57	-14.91	-8.22
15.89	-10.19	-13.53	-6.85	-11.54	-14.88	-8.20
15.88	-10.17	-13.52	-6.83	-11.52	-14.86	-8.18
15.87	-10.15	-13.50	-6.81	-11.50	-14.85	-8.15
15.86	-10.14	-13.50	-6.78	-11.48	-14.84	-8.12
15.85	-10.12	-13.49	-6.75	-11.46	-14.83	-8.09
15.84	-10.11	-13.49	-6.72	-11.45	-14.83	-8.06
15.83	-10.10	-13.50	-6.69	-11.43	-14.83	-8.03
15.82	-10.08	-13.50	-6.66	-11.42	-14.84	-8.00
15.81	-10.07	-13.51	-6.63	-11.40	-14.84	-7.96
15.80	-10.06	-13.52	-6.60	-11.39	-14.85	-7.93
15.79	-10.05	-13.54	-6.57	-11.37	-14.86	-7.89
15.78	-10.04	-13.55	-6.54	-11.36	-14.87	-7.86
15.77	-10.03	-13.56	-6.51	-11.35	-14.87	-7.82
15.76	-10.03	-13.57	-6.48	-11.34	-14.88	-7.79
15.75	-10.02	-13.59	-6.45	-11.32	-14.89	-7.75
15.74	-10.01	-13.60	-6.42	-11.31	-14.90	-7.72
15.73	-10.00	-13.61	-6.40	-11.30	-14.91	-7.69
15.72	-10.00	-13.62	-6.37	-11.28	-14.91	-7.66
15.71	-9.99	-13.63	-6.35	-11.27	-14.91	-7.63
15.70	-9.98	-13.64	-6.32	-11.26	-14.92	-7.60
15.69	-9.98	-13.65	-6.30	-11.24	-14.92	-7.57
15.68	-9.97	-13.66	-6.28	-11.23	-14.91	-7.54
15.67	-9.96	-13.66	-6.26	-11.21	-14.91	-7.51
15.66	-9.95	-13.66	-6.25	-11.20	-14.90	-7.49
15.65	-9.95	-13.66	-6.23	-11.18	-14.89	-7.47
15.64	-9.94	-13.66	-6.22	-11.16	-14.88	-7.44
15.63	-9.93	-13.65	-6.21	-11.15	-14.87	-7.42
15.62	-9.92	-13.64	-6.20	-11.13	-14.85	-7.40
15.61	-9.91	-13.63	-6.19	-11.11	-14.83	-7.39
15.60	-9.90	-13.62	-6.18	-11.09	-14.81	-7.37
15.59	-9.89	-13.60	-6.17	-11.07	-14.78	-7.35
15.58	-9.88	-13.58	-6.17	-11.05	-14.75	-7.34
15.57	-9.86	-13.56	-6.16	-11.02	-14.72	-7.33
15.56	-9.85	-13.53	-6.16	-11.00	-14.69	-7.31
15.55	-9.83	-13.51	-6.16	-10.97	-14.65	-7.30
15.54	-9.82	-13.48	-6.16	-10.95	-14.61	-7.29
15.53	-9.80	-13.44	-6.15	-10.92	-14.56	-7.28
15.52	-9.78	-13.40	-6.15	-10.89	-14.52	-7.26
15.51	-9.76	-13.37	-6.15	-10.86	-14.47	-7.25
15.50	-9.73	-13.32	-6.14	-10.83	-14.42	-7.24
15.49	-9.71	-13.28	-6.14	-10.79	-14.37	-7.22
15.48	-9.68	-13.23	-6.13	-10.76	-14.31	-7.21
15.47	-9.65	-13.19	-6.12	-10.72	-14.25	-7.19
15.46	-9.62	-13.14	-6.11	-10.68	-14.19	-7.17
15.45	-9.59	-13.09	-6.10	-10.64	-14.13	-7.14
15.44	-9.56	-13.03	-6.08	-10.59	-14.07	-7.11
15.43	-9.52	-12.98	-6.06	-10.54	-14.01	-7.08
15.42	-9.48	-12.93	-6.03	-10.49	-13.94	-7.05
15.41	-9.44	-12.87	-6.00	-10.44	-13.88	-7.01
15.40	-9.39	-12.82	-5.97	-10.39	-13.81	-6.96
15.39	-9.35	-12.76	-5.93	-10.33	-13.75	-6.91
15.38	-9.30	-12.71	-5.88	-10.27	-13.68	-6.85
15.37	-9.24	-12.66	-5.83	-10.20	-13.62	-6.79
15.36	-9.19	-12.61	-5.77	-10.14	-13.56	-6.71
15.35	-9.13	-12.56	-5.70	-10.07	-13.50	-6.63
15.34	-9.07	-12.51	-5.62	-9.99	-13.44	-6.55
15.33	-9.01	-12.47	-5.54	-9.92	-13.38	-6.45
15.32	-8.94	-12.43	-5.46	-9.84	-13.32	-6.35
15.31	-8.87	-12.38	-5.36	-9.76	-13.27	-6.25
15.30	-8.80	-12.34	-5.26	-9.68	-13.22	-6.13
15.29	-8.73	-12.31	-5.15	-9.59	-13.17	-6.01
15.28	-8.65	-12.27	-5.04	-9.50	-13.12	-5.88
15.27	-8.58	-12.24	-4.91	-9.41	-13.07	-5.75
15.26	-8.49	-12.20	-4.79	-9.32	-13.02	-5.61
15.25	-8.41	-12.17	-4.65	-9.22	-12.98	-5.46
15.24	-8.33	-12.14	-4.51	-9.12	-12.93	-5.30
15.23	-8.24	-12.11	-4.36	-9.01	-12.89	-5.14
15.22	-8.15	-12.08	-4.21	-8.91	-12.85	-4.97
15.21	-8.05	-12.06	-4.05	-8.80	-12.80	-4.79
15.20	-7.95	-12.03	-3.88	-8.69	-12.76	-4.61
15.19	-7.85	-12.00	-3.71	-8.57	-12.72	-4.42
15.18	-7.75	-11.98	-3.53	-8.45	-12.67	-4.23
15.17	-7.65	-11.95	-3.34	-8.33	-12.63	-4.02
15.16	-7.54	-11.92	-3.15	-8.20	-12.59	-3.81
15.15	-7.43	-11.90	-2.95	-8.07	-12.54	-3.60
15.14	-7.31	-11.87	-2.75	-7.94	-12.50	-3.38
15.13	-7.19	-11.85	-2.54	-7.80	-12.45	-3.15
15.12	-7.07	-11.82	-2.33	-7.66	-12.41	-2.92
15.11	-6.95	-11.79	-2.11	-7.52	-12.36	-2.68
15.10	-6.82	-11.75	-1.89	-7.37	-12.30	-2.44
15.09	-6.69	-11.72	-1.67	-7.22	-12.25	-2.20
15.08	-6.56	-11.68	-1.44	-7.07	-12.19	-1.95
15.07	-6.42	-11.63	-1.21	-6.91	-12.12	-1.70
15.06	-6.29	-11.59	-0.98	-6.76	-12.06	-1.45
15.05	-6.15	-11.54	-0.75	-6.59	-11.99	-1.20
15.04	-6.00	-11.49	-0.52	-6.43	-11.92	-0.94
15.03	-5.86	-11.43	-0.28	-6.26	-11.84	-0.69
15.02	-5.71	-11.38	-0.04	-6.10	-11.76	-0.43
15.01	-5.56	-11.31	0.20	-5.93	-11.68	-0.17
15.00	-5.40	-11.25	0.44	-5.75	-11.60	0.09
14.99	-5.25	-11.18	0.69	-5.58	-11.51	0.36
14.98	-5.09	-11.11	0.93	-5.40	-11.42	0.62
14.97	-4.93	-11.04	1.18	-5.22	-11.33	0.89
14.96	-4.77	-10.96	1.43	-5.04	-11.24	1.15
14.95	-4.60	-10.88	1.67	-4.86	-11.14	1.42
14.94	-4.44	-10.80	1.92	-4.68	-11.04	1.68
14.93	-4.27	-10.71	2.17	-4.50	-10.94	1.95
14.92	-4.10	-10.62	2.42	-4.31	-10.83	2.21
14.91	-3.93	-10.53	2.67	-4.13	-10.73	2.47
14.90	-3.76	-10.44	2.92	-3.94	-10.62	2.74
14.89	-3.59	-10.34	3.17	-3.75	-10.51	3.00
14.88	-3.41	-10.24	3.42	-3.57	-10.40	3.26
14.87	-3.24	-10.14	3.66	-3.38	-10.28	3.53
14.86	-3.06	-10.04	3.91	-3.19	-10.16	3.79
14.85	-2.89	-9.93	4.15	-3.00	-10.04	4.04
14.84	-2.71	-9.81	4.39	-2.81	-9.91	4.29
14.83	-2.53	-9.69	4.63	-2.62	-9.78	4.54
14.82	-2.35	-9.56	4.86	-2.43	-9.64	4.79
14.81	-2.17	-9.43	5.09	-2.24	-9.50	5.03
14.80	-1.99	-9.30	5.32	-2.04	-9.35	5.26
14.79	-1.81	-9.15	5.54	-1.85	-9.20	5.49
14.78	-1.63	-9.00	5.75	-1.66	-9.04	5.71
14.77	-1.44	-8.84	5.95	-1.47	-8.87	5.93
14.76	-1.26	-8.67	6.15	-1.28	-8.69	6.13
14.75	-1.08	-8.50	6.34	-1.09	-8.51	6.33
14.74	-0.90	-8.32	6.52	-0.90	-8.32	6.52
14.73	-0.72	-8.13	6.69	-0.71	-8.12	6.70
14.72	-0.54	-7.93	6.85	-0.52	-7.91	6.87
14.71	-0.36	-7.72	7.00	-0.34	-7.70	7.03
14.70	-0.18	-7.51	7.15	-0.15	-7.48	7.18
14.69	-0.01	-7.30	7.28	0.03	-7.26	7.32
14.68	0.17	-7.07	7.41	0.21	-7.03	7.45
14.67	0.34	-6.84	7.53	0.39	-6.79	7.58
14.66	0.51	-6.61	7.63	0.57	-6.55	7.69
14.65	0.68	-6.37	7.73	0.74	-6.30	7.79
14.64	0.85	-6.12	7.82	0.92	-6.05	7.89
14.63	1.01	-5.87	7.90	1.09	-5.80	7.97
14.62	1.18	-5.61	7.97	1.26	-5.53	8.05
14.61	1.34	-5.35	8.03	1.42	-5.27	8.11
14.60	1.49	-5.09	8.08	1.58	-5.00	8.17
14.59	1.65	-4.82	8.12	1.74	-4.73	8.22
14.58	1.80	-4.55	8.15	1.90	-4.45	8.25
14.57	1.95	-4.28	8.18	2.05	-4.18	8.28
14.56	2.09	-4.01	8.19	2.20	-3.90	8.30
14.55	2.23	-3.73	8.20	2.35	-3.61	8.32
14.54	2.37	-3.45	8.20	2.49	-3.33	8.32
14.53	2.50	-3.18	8.19	2.63	-3.05	8.32
14.52	2.63	-2.91	8.18	2.77	-2.78	8.31
14.51	2.76	-2.65	8.17	2.90	-2.51	8.30
14.50	2.88	-2.39	8.15	3.02	-2.25	8.29
14.49	3.00	-2.14	8.13	3.14	-1.99	8.28
14.48	3.11	-1.89	8.10	3.26	-1.73	8.25
14.47	3.21	-1.64	8.07	3.37	-1.48	8.23
14.46	3.32	-1.40	8.04	3.48	-1.24	8.20
14.45	3.42	-1.17	8.00	3.59	-1.00	8.17
14.44	3.51	-0.94	7.96	3.69	-0.76	8.13
14.43	3.60	-0.71	7.91	3.78	-0.53	8.09
14.42	3.68	-0.49	7.86	3.87	-0.30	8.05
14.41	3.76	-0.28	7.81	3.96	-0.08	8.01
14.40	3.84	-0.08	7.75	4.04	0.13	7.96
14.39	3.91	0.12	7.70	4.12	0.33	7.91
14.38	3.98	0.31	7.64	4.19	0.53	7.85
14.37	4.04	0.49	7.58	4.26	0.71	7.81
14.36	4.09	0.65	7.53	4.32	0.88	7.76
14.35	4.14	0.80	7.48	4.38	1.03	7.72
14.34	4.19	0.93	7.44	4.43	1.17	7.69
14.33	4.23	1.05	7.41	4.48	1.29	7.66
14.32	4.26	1.15	7.38	4.52	1.40	7.63
14.31	4.29	1.23	7.35	4.56	1.50	7.62
14.30	4.32	1.30	7.34	4.59	1.57	7.61
14.29	4.34	1.36	7.33	4.62	1.63	7.60
14.28	4.36	1.40	7.33	4.64	1.68	7.61
14.27	4.38	1.42	7.33	4.66	1.71	7.62
14.26	4.39	1.43	7.34	4.68	1.72	7.64
14.25	4.39	1.42	7.36	4.69	1.72	7.67
14.24	4.39	1.40	7.39	4.70	1.71	7.70
14.23	4.39	1.37	7.42	4.71	1.68	7.74
14.22	4.39	1.32	7.46	4.71	1.65	7.78
14.21	4.38	1.27	7.49	4.71	1.60	7.82
14.20	4.37	1.21	7.54	4.71	1.54	7.87
14.19	4.36	1.13	7.58	4.70	1.47	7.92
14.18	4.34	1.05	7.63	4.69	1.40	7.97
14.17	4.32	0.97	7.68	4.67	1.32	8.03
14.16	4.30	0.88	7.72	4.66	1.23	8.08
14.15	4.27	0.78	7.77	4.63	1.14	8.13
14.14	4.25	0.69	7.81	4.61	1.05	8.17
14.13	4.22	0.59	7.84	4.58	0.96	8.21
14.12	4.18	0.49	7.87	4.55	0.86	8.24
14.11	4.15	0.40	7.90	4.52	0.77	8.27
14.10	4.11	0.31	7.91	4.48	0.68	8.29
14.09	4.07	0.22	7.93	4.45	0.59	8.30
14.08	4.03	0.14	7.92	4.40	0.51	8.30
14.07	3.99	0.07	7.90	4.36	0.45	8.28
14.06	3.94	0.02	7.86	4.32	0.40	8.24
14.05	3.90	-0.01	7.81	4.27	0.36	8.18
14.04	3.85	-0.03	7.73	4.22	0.34	8.10
14.03	3.81	-0.03	7.64	4.17	0.34	8.01
14.02	3.76	-0.01	7.54	4.13	0.35	7.90
14.01	3.72	0.01	7.43	4.08	0.37	7.79
14.00	3.68	0.04	7.32	4.03	0.40	7.67
13.99	3.64	0.08	7.21	3.99	0.42	7.55
13.98	3.60	0.11	7.09	3.94	0.45	7.43
13.97	3.57	0.15	6.98	3.90	0.48	7.32
13.96	3.53	0.19	6.87	3.86	0.51	7.20
13.95	3.50	0.22	6.77	3.82	0.54	7.09
13.94	3.47	0.26	6.67	3.78	0.57	6.99
13.93	3.44	0.29	6.59	3.74	0.59	6.89
13.92	3.41	0.32	6.51	3.71	0.61	6.81
13.91	3.39	0.33	6.45	3.68	0.62	6.74
13.90	3.37	0.34	6.40	3.65	0.62	6.68
13.89	3.35	0.33	6.38	3.62	0.60	6.65
13.88	3.34	0.31	6.37	3.60	0.57	6.63
13.87	3.33	0.27	6.39	3.58	0.52	6.64
13.86	3.32	0.21	6.44	3.57	0.45	6.68
13.85	3.32	0.14	6.50	3.56	0.38	6.73
13.84	3.32	0.07	6.57	3.55	0.30	6.80
13.83	3.33	-0.01	6.66	3.55	0.21	6.88
13.82	3.33	-0.09	6.76	3.55	0.12	6.97
13.81	3.34	-0.18	6.86	3.55	0.03	7.06
13.80	3.35	-0.26	6.96	3.55	-0.06	7.16
13.79	3.36	-0.33	7.06	3.56	-0.14	7.25
13.78	3.38	-0.40	7.16	3.57	-0.22	7.35
13.77	3.39	-0.47	7.26	3.58	-0.29	7.44
13.76	3.41	-0.53	7.35	3.59	-0.35	7.53
13.75	3.43	-0.58	7.44	3.60	-0.41	7.61
13.74	3.45	-0.63	7.52	3.61	-0.46	7.69
13.73	3.46	-0.67	7.60	3.63	-0.51	7.76
13.72	3.48	-0.70	7.67	3.64	-0.55	7.82
13.71	3.50	-0.73	7.73	3.65	-0.58	7.88
13.70	3.52	-0.75	7.78	3.66	-0.60	7.93
13.69	3.53	-0.76	7.83	3.67	-0.62	7.97
13.68	3.54	-0.77	7.86	3.68	-0.63	8.00
13.67	3.56	-0.78	7.89	3.69	-0.64	8.02
13.66	3.56	-0.78	7.91	3.70	-0.65	8.04
13.65	3.57	-0.77	7.92	3.70	-0.65	8.04
13.64	3.58	-0.77	7.92	3.70	-0.65	8.04
13.63	3.58	-0.76	7.91	3.69	-0.64	8.03
13.62	3.57	-0.76	7.90	3.68	-0.64	8.01
13.61	3.56	-0.75	7.88	3.67	-0.64	7.99
13.60	3.55	-0.75	7.85	3.65	-0.65	7.95
13.59	3.54	-0.75	7.82	3.63	-0.65	7.92
13.58	3.51	-0.76	7.79	3.60	-0.67	7.88
13.57	3.49	-0.77	7.75	3.57	-0.69	7.83
13.56	3.45	-0.80	7.71	3.53	-0.73	7.79
13.55	3.42	-0.84	7.67	3.48	-0.77	7.74
13.54	3.37	-0.89	7.64	3.43	-0.84	7.69
13.53	3.32	-0.96	7.60	3.37	-0.91	7.65
13.52	3.26	-1.05	7.57	3.30	-1.01	7.60
13.51	3.19	-1.15	7.54	3.22	-1.12	7.56
13.50	3.12	-1.27	7.51	3.14	-1.25	7.52
13.49	3.04	-1.41	7.49	3.04	-1.41	7.49
13.48	2.95	-1.57	7.47	2.94	-1.58	7.46
13.47	2.86	-1.75	7.46	2.83	-1.77	7.44
13.46	2.75	-1.95	7.45	2.71	-1.99	7.41
13.45	2.64	-2.16	7.45	2.59	-2.22	7.39
13.44	2.53	-2.39	7.44	2.45	-2.46	7.37
13.43	2.40	-2.63	7.43	2.31	-2.72	7.34
13.42	2.27	-2.88	7.43	2.16	-2.99	7.32
13.41	2.14	-3.14	7.42	2.01	-3.27	7.29
13.40	1.99	-3.42	7.41	1.85	-3.57	7.26
13.39	1.85	-3.70	7.40	1.68	-3.87	7.23
13.38	1.69	-4.00	7.38	1.50	-4.19	7.19
13.37	1.53	-4.30	7.36	1.32	-4.51	7.15
13.36	1.36	-4.61	7.34	1.13	-4.85	7.10
13.35	1.19	-4.93	7.31	0.93	-5.19	7.05
13.34	1.01	-5.25	7.28	0.73	-5.53	6.99
13.33	0.83	-5.58	7.24	0.52	-5.89	6.93
13.32	0.64	-5.92	7.20	0.31	-6.25	6.87
13.31	0.44	-6.25	7.14	0.09	-6.61	6.78
13.30	0.24	-6.57	7.06	-0.14	-6.96	6.68
13.29	0.04	-6.89	6.97	-0.37	-7.30	6.56
13.28	-0.17	-7.19	6.85	-0.60	-7.62	6.41
13.27	-0.38	-7.47	6.71	-0.84	-7.93	6.25
13.26	-0.59	-7.74	6.55	-1.08	-8.23	6.06
13.25	-0.81	-8.00	6.37	-1.33	-8.51	5.86
13.24	-1.03	-8.23	6.17	-1.57	-8.78	5.63
13.23	-1.25	-8.46	5.95	-1.82	-9.03	5.38
13.22	-1.47	-8.66	5.72	-2.07	-9.26	5.12
13.21	-1.69	-8.84	5.46	-2.32	-9.47	4.83
13.20	-1.91	-9.01	5.18	-2.57	-9.66	4.53
13.19	-2.14	-9.16	4.89	-2.81	-9.84	4.21
13.18	-2.35	-9.29	4.58	-3.06	-9.99	3.88
13.17	-2.57	-9.40	4.25	-3.30	-10.12	3.53
13.16	-2.79	-9.49	3.91	-3.54	-10.24	3.16
13.15	-3.00	-9.56	3.56	-3.77	-10.33	2.78
13.14	-3.21	-9.61	3.19	-4.01	-10.40	2.39
13.13	-3.41	-9.66	2.83	-4.23	-10.47	2.01
13.12	-3.62	-9.71	2.48	-4.45	-10.55	1.64
13.11	-3.81	-9.76	2.14	-4.67	-10.62	1.28
13.10	-4.01	-9.83	1.81	-4.88	-10.70	0.93
13.09	-4.20	-9.89	1.49	-5.09	-10.78	0.60
13.08	-4.39	-9.96	1.19	-5.29	-10.87	0.28
13.07	-4.57	-10.04	0.90	-5.49	-10.96	-0.03
13.06	-4.75	-10.11	0.62	-5.69	-11.05	-0.32
13.05	-4.92	-10.19	0.34	-5.88	-11.14	-0.61
13.04	-5.10	-10.27	0.08	-6.06	-11.24	-0.88
13.03	-5.26	-10.36	-0.17	-6.24	-11.33	-1.15
13.02	-5.43	-10.44	-0.41	-6.41	-11.43	-1.40
13.01	-5.59	-10.53	-0.64	-6.58	-11.52	-1.64
13.00	-5.74	-10.62	-0.87	-6.74	-11.62	-1.87
12.99	-5.89	-10.70	-1.08	-6.90	-11.72	-2.09
12.98	-6.04	-10.80	-1.28	-7.05	-11.81	-2.29
12.97	-6.18	-10.89	-1.46	-7.20	-11.91	-2.49
12.96	-6.31	-10.98	-1.64	-7.34	-12.01	-2.67
12.95	-6.44	-11.08	-1.81	-7.47	-12.11	-2.84
12.94	-6.57	-11.17	-1.97	-7.60	-12.20	-3.00
12.93	-6.69	-11.26	-2.12	-7.72	-12.29	-3.16
12.92	-6.80	-11.34	-2.26	-7.84	-12.38	-3.30
12.91	-6.91	-11.43	-2.39	-7.95	-12.46	-3.43
12.90	-7.01	-11.51	-2.52	-8.05	-12.54	-3.56
12.89	-7.11	-11.59	-2.64	-8.15	-12.62	-3.67
12.88	-7.21	-11.66	-2.75	-8.24	-12.69	-3.78
12.87	-7.29	-11.73	-2.86	-8.32	-12.76	-3.88
12.86	-7.38	-11.79	-2.96	-8.40	-12.82	-3.98
12.85	-7.45	-11.85	-3.05	-8.47	-12.87	-4.07
12.84	-7.53	-11.91	-3.14	-8.54	-12.92	-4.16
12.83	-7.59	-11.96	-3.23	-8.60	-12.96	-4.24
12.82	-7.66	-12.00	-3.31	-8.66	-13.00	-4.31
12.81	-7.72	-12.04	-3.39	-8.71	-13.03	-4.38
12.80	-7.77	-12.08	-3.46	-8.76	-13.06	-4.45
12.79	-7.82	-12.11	-3.53	-8.80	-13.08	-4.51
12.78	-7.87	-12.13	-3.60	-8.84	-13.10	-4.57
12.77	-7.91	-12.15	-3.66	-8.87	-13.12	-4.62
12.76	-7.94	-12.17	-3.72	-8.90	-13.13	-4.67
12.75	-7.98	-12.19	-3.77	-8.93	-13.14	-4.72
12.74	-8.01	-12.21	-3.81	-8.95	-13.15	-4.75
12.73	-8.03	-12.22	-3.85	-8.97	-13.16	-4.78
12.72	-8.06	-12.24	-3.88	-8.99	-13.16	-4.81
12.71	-8.08	-12.25	-3.91	-9.00	-13.17	-4.83
12.70	-8.10	-12.26	-3.94	-9.01	-13.18	-4.85
12.69	-8.12	-12.27	-3.96	-9.02	-13.18	-4.87
12.68	-8.13	-12.28	-3.98	-9.03	-13.18	-4.89
12.67	-8.14	-12.28	-4.01	-9.04	-13.18	-4.91
12.66	-8.16	-12.28	-4.03	-9.05	-13.17	-4.93
12.65	-8.17	-12.27	-4.06	-9.06	-13.16	-4.95
12.64	-8.18	-12.27	-4.09	-9.06	-13.15	-4.97
12.63	-8.19	-12.25	-4.12	-9.07	-13.14	-5.00
12.62	-8.19	-12.24	-4.15	-9.07	-13.12	-5.03
12.61	-8.20	-12.22	-4.19	-9.08	-13.10	-5.06
12.60	-8.21	-12.19	-4.22	-9.09	-13.07	-5.10
12.59	-8.22	-12.17	-4.27	-9.09	-13.04	-5.14
12.58	-8.22	-12.13	-4.31	-9.10	-13.01	-5.19
12.57	-8.23	-12.10	-4.36	-9.10	-12.97	-5.23
12.56	-8.24	-12.06	-4.41	-9.11	-12.93	-5.29
12.55	-8.24	-12.02	-4.47	-9.12	-12.89	-5.34
12.54	-8.25	-11.98	-4.52	-9.13	-12.85	-5.40
12.53	-8.26	-11.94	-4.58	-9.14	-12.81	-5.46
12.52	-8.27	-11.90	-4.64	-9.15	-12.78	-5.51
12.51	-8.28	-11.86	-4.70	-9.16	-12.74	-5.57
12.50	-8.29	-11.82	-4.75	-9.17	-12.70	-5.63
12.49	-8.30	-11.79	-4.81	-9.18	-12.67	-5.69
12.48	-8.31	-11.75	-4.87	-9.19	-12.64	-5.75
12.47	-8.32	-11.72	-4.92	-9.21	-12.61	-5.80
12.46	-8.33	-11.70	-4.97	-9.22	-12.59	-5.86
12.45	-8.34	-11.67	-5.01	-9.24	-12.56	-5.91
12.44	-8.35	-11.65	-5.06	-9.25	-12.55	-5.96
12.43	-8.37	-11.63	-5.10	-9.27	-12.53	-6.00
12.42	-8.38	-11.62	-5.13	-9.28	-12.52	-6.04
12.41	-8.39	-11.60	-5.17	-9.30	-12.52	-6.08
12.40	-8.39	-11.59	-5.19	-9.31	-12.51	-6.11
12.39	-8.40	-11.59	-5.22	-9.33	-12.51	-6.14
12.38	-8.41	-11.58	-5.23	-9.34	-12.52	-6.16
12.37	-8.41	-11.58	-5.24	-9.35	-12.52	-6.18
12.36	-8.42	-11.58	-5.25	-9.36	-12.53	-6.20
12.35	-8.42	-11.59	-5.26	-9.37	-12.54	-6.21
12.34	-8.42	-11.59	-5.26	-9.38	-12.55	-6.21
12.33	-8.42	-11.60	-5.25	-9.39	-12.57	-6.22
12.32	-8.42	-11.61	-5.24	-9.40	-12.58	-6.21
12.31	-8.42	-11.62	-5.23	-9.40	-12.60	-6.21
12.30	-8.42	-11.63	-5.21	-9.41	-12.61	-6.20
12.29	-8.41	-11.64	-5.19	-9.41	-12.63	-6.18
12.28	-8.40	-11.65	-5.16	-9.41	-12.65	-6.16
12.27	-8.39	-11.66	-5.13	-9.40	-12.67	-6.14
12.26	-8.38	-11.67	-5.09	-9.40	-12.69	-6.11
12.25	-8.37	-11.68	-5.05	-9.39	-12.71	-6.07
12.24	-8.35	-11.70	-5.01	-9.38	-12.72	-6.04
12.23	-8.34	-11.70	-4.97	-9.37	-12.74	-6.00
12.22	-8.32	-11.71	-4.92	-9.35	-12.75	-5.96
12.21	-8.30	-11.72	-4.87	-9.33	-12.76	-5.91
12.20	-8.27	-11.73	-4.82	-9.31	-12.77	-5.86
12.19	-8.25	-11.73	-4.76	-9.29	-12.78	-5.81
12.18	-8.22	-11.74	-4.70	-9.27	-12.78	-5.75
12.17	-8.19	-11.74	-4.64	-9.24	-12.79	-5.69
12.16	-8.16	-11.75	-4.58	-9.21	-12.79	-5.63
12.15	-8.13	-11.75	-4.52	-9.18	-12.79	-5.56
12.14	-8.10	-11.75	-4.45	-9.14	-12.79	-5.50
12.13	-8.06	-11.75	-4.38	-9.11	-12.79	-5.43
12.12	-8.03	-11.74	-4.31	-9.07	-12.79	-5.35
12.11	-7.99	-11.74	-4.24	-9.03	-12.78	-5.28
12.10	-7.95	-11.73	-4.17	-8.99	-12.77	-5.20
12.09	-7.91	-11.73	-4.09	-8.94	-12.76	-5.13
12.08	-7.87	-11.72	-4.02	-8.90	-12.75	-5.04
12.07	-7.82	-11.71	-3.94	-8.85	-12.74	-4.96
12.06	-7.78	-11.70	-3.86	-8.80	-12.72	-4.88
12.05	-7.73	-11.69	-3.77	-8.75	-12.71	-4.79
12.04	-7.68	-11.68	-3.69	-8.69	-12.69	-4.70
12.03	-7.63	-11.67	-3.60	-8.64	-12.67	-4.60
12.02	-7.58	-11.66	-3.51	-8.58	-12.66	-4.50
12.01	-7.53	-11.65	-3.41	-8.52	-12.64	-4.40
12.00	-7.48	-11.64	-3.31	-8.46	-12.62	-4.29
11.99	-7.42	-11.63	-3.21	-8.39	-12.60	-4.18
11.98	-7.36	-11.62	-3.10	-8.33	-12.59	-4.07
11.97	-7.30	-11.62	-2.99	-8.26	-12.57	-3.95
11.96	-7.24	-11.61	-2.87	-8.19	-12.56	-3.82
11.95	-7.18	-11.60	-2.75	-8.12	-12.54	-3.69
11.94	-7.11	-11.60	-2.63	-8.04	-12.53	-3.56
11.93	-7.05	-11.59	-2.50	-7.97	-12.51	-3.42
11.92	-6.98	-11.59	-2.37	-7.89	-12.50	-3.27
11.91	-6.91	-11.59	-2.23	-7.81	-12.49	-3.13
11.90	-6.83	-11.58	-2.08	-7.72	-12.47	-2.97
11.89	-6.76	-11.58	-1.94	-7.64	-12.46	-2.82
11.88	-6.68	-11.58	-1.78	-7.55	-12.45	-2.65
11.87	-6.60	-11.58	-1.63	-7.46	-12.43	-2.49
11.86	-6.52	-11.57	-1.47	-7.37	-12.42	-2.32
11.85	-6.44	-11.57	-1.30	-7.27	-12.41	-2.14
11.84	-6.35	-11.57	-1.13	-7.18	-12.39	-1.96
11.83	-6.26	-11.56	-0.96	-7.08	-12.38	-1.78
